manifest_status,review_id,target_sku,target_product,image_file,image_order_for_sku,source_image_path,source_image_found,source_size_bytes,sha256,width,height,proposed_media_key,staging_path,target_url,db_primary_candidate,db_action,owner_notes,import_rule,notes
ready_approved,folder01-064,ADG-000134,Sunchang Ssamjang Spiced Soybean Paste 500g - CJO Classic,SAU_9783.jpg,2,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9783.jpg,yes,1239173,0486ebe72f78fc7fc54e04eead5299e0783057353536f61a7234da9d24d83a4b,2048,1365,owner-images/folder01/ADG-000134/02-SAU_9783.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000134/02-SAU_9783.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000134/02-SAU_9783.jpg,no,insert_product_image,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-064,ADG-000134,Sunchang Ssamjang Spiced Soybean Paste 500g - CJO Classic,SAU_9784.jpg,3,/tmp/asiandeligo-owner-images/folder01-batch005/extracted/SAU_9784.jpg,yes,1224756,181ffb6c9156268abcf1bfd21ed14d2490b5e368f13485612bd818069a871ed6,2048,1365,owner-images/folder01/ADG-000134/03-SAU_9784.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000134/03-SAU_9784.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000134/03-SAU_9784.jpg,no,insert_product_image,,CSV decision approve; import as owner-provided product photo.,
ready_approved,folder01-068,ADG-000814,Sa Giang shrimp chips 1kg,SAU_9844.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch006/extracted/SAU_9844.jpg,yes,1233575,831c0ee550c2bd6c723f5014374fdea4b0946491c5c356245f5c32504b8d2142,1365,2048,owner-images/folder01/ADG-000814/01-SAU_9844.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000814/01-SAU_9844.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000814/01-SAU_9844.jpg,yes,insert_product_image_and_consider_products_image_url,,CSV decision approve; import as owner-provided product photo.,
ready_manual_correction,folder01-020,ADG-000115,Pasta sojowa Doenjang 460g - Sempio,SAU_9771.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch004/extracted/SAU_9771.jpg,yes,1063463,7a584be42922108ad9af293bf3083e152bea5374849f2a4fe25f3c436c2a9882,2048,1385,owner-images/folder01/ADG-000115/01-SAU_9771.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000115/01-SAU_9771.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000115/01-SAU_9771.jpg,yes,insert_product_image_and_consider_products_image_url,"the 4th image is from another product. the first 3 are good, same product as in the current web.",Manual correction from owner note: import only first three Doenjang images; exclude SAU_9774.,
ready_manual_correction,folder01-020,ADG-000115,Pasta sojowa Doenjang 460g - Sempio,SAU_9772.jpg,2,/tmp/asiandeligo-owner-images/folder01-batch004/extracted/SAU_9772.jpg,yes,1149258,e1c9d5d213ce2b833b2d3a2115e976bbf7cd0fae23d1e30c351233ff43828821,2048,1365,owner-images/folder01/ADG-000115/02-SAU_9772.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000115/02-SAU_9772.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000115/02-SAU_9772.jpg,no,insert_product_image,"the 4th image is from another product. the first 3 are good, same product as in the current web.",Manual correction from owner note: import only first three Doenjang images; exclude SAU_9774.,
ready_manual_correction,folder01-020,ADG-000115,Pasta sojowa Doenjang 460g - Sempio,SAU_9773.jpg,3,/tmp/asiandeligo-owner-images/folder01-batch004/extracted/SAU_9773.jpg,yes,1345371,e25a85d128b3238673d4bdf5ea9ffa230b8b83cca4768dbc59f6b5c635d4d246,2048,1435,owner-images/folder01/ADG-000115/03-SAU_9773.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000115/03-SAU_9773.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000115/03-SAU_9773.jpg,no,insert_product_image,"the 4th image is from another product. the first 3 are good, same product as in the current web.",Manual correction from owner note: import only first three Doenjang images; exclude SAU_9774.,
ready_manual_correction,folder01-021,ADG-000093,"Pasta paprykowa Gochujang, ostra 500g - Sempio",SAU_9774.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch004/extracted/SAU_9774.jpg,yes,1113110,e8fc3bd645aee63f46fa76ae5e7d577252dc766d999cef69015559cfc5960ef1,2048,1399,owner-images/folder01/ADG-000093/01-SAU_9774.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000093/01-SAU_9774.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000093/01-SAU_9774.jpg,yes,insert_product_image_and_consider_products_image_url,4th image from the previous product belongs to this product.,Manual correction from owner note: move SAU_9774 from folder01-020 to Gochujang and import with SAU_9775/SAU_9776.,
ready_manual_correction,folder01-021,ADG-000093,"Pasta paprykowa Gochujang, ostra 500g - Sempio",SAU_9775.jpg,2,/tmp/asiandeligo-owner-images/folder01-batch004/extracted/SAU_9775.jpg,yes,1358578,ff629d8387b782938c280e2e4f6ae477e108f04e7332788b87aaccb505fc5d63,2048,1427,owner-images/folder01/ADG-000093/02-SAU_9775.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000093/02-SAU_9775.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000093/02-SAU_9775.jpg,no,insert_product_image,4th image from the previous product belongs to this product.,Manual correction from owner note: move SAU_9774 from folder01-020 to Gochujang and import with SAU_9775/SAU_9776.,
ready_manual_correction,folder01-021,ADG-000093,"Pasta paprykowa Gochujang, ostra 500g - Sempio",SAU_9776.jpg,3,/tmp/asiandeligo-owner-images/folder01-batch004/extracted/SAU_9776.jpg,yes,1022208,5fff4562129a81b485b6db3d6fad280fcc6bae2dd4f2bdbc1c7134ffad641448,2048,1428,owner-images/folder01/ADG-000093/03-SAU_9776.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000093/03-SAU_9776.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000093/03-SAU_9776.jpg,no,insert_product_image,4th image from the previous product belongs to this product.,Manual correction from owner note: move SAU_9774 from folder01-020 to Gochujang and import with SAU_9775/SAU_9776.,
ready_manual_variant_split,folder01-047,ADG-000792,"Kostki bulionowe PHO GA, drobiowe 75g - Ong ChaVa",SAU_9593.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9593.jpg,yes,862844,6bf9cb5fb9d2cb1f6d0d0f30a279c3e881115061da0b74fb9bf857687f7dc15b,2048,1365,owner-images/folder01/ADG-000792/01-SAU_9593.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000792/01-SAU_9593.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000792/01-SAU_9593.jpg,yes,insert_product_image_and_consider_products_image_url,"yes, these are 2 different products, one is beef and the other is pork cubes flavor. Visual label shows Pho Ga/chicken for this image.","Manual variant split: visual label SAU_9593 is Pho Ga, map to ADG-000792.",
ready_manual_variant_split,folder01-047,ADG-000791,"Kostki bulionowe PHO BO, wołowe 75g - Ong ChaVa",SAU_9594.jpg,1,/tmp/asiandeligo-owner-images/folder01-batch003/extracted/SAU_9594.jpg,yes,897680,2beea75d0954b4c9cd030bb771e90f52f586281fdc4a15b31d9ca0610331e5a3,2048,1365,owner-images/folder01/ADG-000791/01-SAU_9594.jpg,/tmp/asiandeligo-owner-image-import-dry-run-folder01-20260709/owner-images/folder01/ADG-000791/01-SAU_9594.jpg,https://img.zira.pl/asiandeligo/owner-images/folder01/ADG-000791/01-SAU_9594.jpg,yes,insert_product_image_and_consider_products_image_url,"yes, these are 2 different products, one is beef and the other is pork cubes flavor. Visual label shows Pho Bo/beef for this image.","Manual variant split: visual label SAU_9594 is Pho Bo, map to ADG-000791.",
